reading r8
1 at 6042: 0,12345 			set r0 to input
17 at 6045: 6027,18,2		call 6027 (function there)
7 at 6027: 0,6035,9			if a !=0 jmp to b
9 at 6030: 0,12345,1 		add 1 to input, write to r0
18 at 6034: 7,12345,6048    jpm to top element on stack?
18 at 6047: 2,12346,9 		jpm to top element on stack?

1 at 6056: 12345,12346,3 	set r1 to r0 +1
3 at 6059: 12346,9,12346 	pop stack, write to input+1
9 at 6061: 1,1,32767 		add -1 to input-int, write to r1
17 at 6065: 6027,18,11 		call 6027 (function)

7 at 6027: 0,6035,9 		if r0 !=0 jmp to b
9 at 6030: 0,12346,1   		add 1 to r1, write to r0
18 at 6034: 7,12346,6048 	jump to top of stack
18 at 6067: 11,84,101 		jump to top of stack
1 at 6056: 12346,12347,3 	set r1 to r0
3 at 6059: 12347,9,12347 	pop stack, write to r0
9 at 6061: 1,1,32767 		r0 = r0 + 32767
17 at 6065: 6027,18,11 		call 6027 (function)

7 at 6027: 0,6035,9
9 at 6030: 0,12347,1
18 at 6034: 7,12347,6048
18 at 6067: 11,84,101

1 at 6056: 12347,12348,3
3 at 6059: 12348,9,12348
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12348,1
18 at 6034: 7,12348,6048
18 at 6067: 11,84,101
1 at 6056: 12348,12349,3
3 at 6059: 12349,9,12349
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12349,1
18 at 6034: 7,12349,6048
18 at 6067: 11,84,101
1 at 6056: 12349,12350,3
3 at 6059: 12350,9,12350
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12350,1
18 at 6034: 7,12350,6048
18 at 6067: 11,84,101
1 at 6056: 12350,12351,3
3 at 6059: 12351,9,12351
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12351,1
18 at 6034: 7,12351,6048
18 at 6067: 11,84,101
1 at 6056: 12351,12352,3
3 at 6059: 12352,9,12352
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12352,1
18 at 6034: 7,12352,6048
18 at 6067: 11,84,101
1 at 6056: 12352,12353,3
3 at 6059: 12353,9,12353
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12353,1
18 at 6034: 7,12353,6048
18 at 6067: 11,84,101
1 at 6056: 12353,12354,3
3 at 6059: 12354,9,12354
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12354,1
18 at 6034: 7,12354,6048
18 at 6067: 11,84,101
1 at 6056: 12354,12355,3
3 at 6059: 12355,9,12355
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12355,1
18 at 6034: 7,12355,6048
18 at 6067: 11,84,101
1 at 6056: 12355,12356,3
3 at 6059: 12356,9,12356
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12356,1
18 at 6034: 7,12356,6048
18 at 6067: 11,84,101
1 at 6056: 12356,12357,3
3 at 6059: 12357,9,12357
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12357,1
18 at 6034: 7,12357,6048
18 at 6067: 11,84,101
1 at 6056: 12357,12358,3
3 at 6059: 12358,9,12358
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12358,1
18 at 6034: 7,12358,6048
18 at 6067: 11,84,101
1 at 6056: 12358,12359,3
3 at 6059: 12359,9,12359
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12359,1
18 at 6034: 7,12359,6048
18 at 6067: 11,84,101
1 at 6056: 12359,12360,3
3 at 6059: 12360,9,12360
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12360,1
18 at 6034: 7,12360,6048
18 at 6067: 11,84,101
1 at 6056: 12360,12361,3
3 at 6059: 12361,9,12361
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12361,1
18 at 6034: 7,12361,6048
18 at 6067: 11,84,101
1 at 6056: 12361,12362,3
3 at 6059: 12362,9,12362
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12362,1
18 at 6034: 7,12362,6048
18 at 6067: 11,84,101
1 at 6056: 12362,12363,3
3 at 6059: 12363,9,12363
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12363,1
18 at 6034: 7,12363,6048
18 at 6067: 11,84,101
1 at 6056: 12363,12364,3
3 at 6059: 12364,9,12364
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12364,1
18 at 6034: 7,12364,6048
18 at 6067: 11,84,101
1 at 6056: 12364,12365,3
3 at 6059: 12365,9,12365
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,12365,1
18 at 6034: 7,12365,6048
18 at 6067: 11,84,101
